Number,Title,Content
N-04,カラス,桜の実を食べたカラスが糞をして、桜の繁殖につながり、吉野に桜が増えた　？【疑問】
N-05,ウソ,スズメ目アトリ科ウソ属に分類される鳥類です。名前の由来は口笛を意味する古語「うそ」、ヒーホーと口笛のような鳴き声から名付けられたました。ウソは、とまれない枝先を除く、ほぼ全ての桜の花芽を食害します。ウソの食害を受けると開花期になっても花が咲かないため鑑賞性が著しく低下します。
N-06,椿,ツバキは古くから庭木として親しまれる日本を代表する花木のひとつです。名前の由来は、葉が丈夫なことから「強葉木」や葉に艶があることから「艶葉木」となった説など様々。この竹林院群方園内では唐椿やこしみの椿も見られることで有名です。花言葉は赤は「控え目な愛」「気取らない美しさ」白は「申し分のない愛らしさ」「理想的な愛情」「冷ややかな美しさ」です。
N-07,フジ,フジは、マメ科フジ属のつる性落葉木本。つるが右巻きと左巻きの二種類があり、右巻きの藤の標準和名は「フジ」または「ノダフジ」、左巻きの藤の標準和名は「ヤマフジ」または「ノフジ」といいます。日本古来の花木で、古くから鑑賞用として栽培され園芸品種も多いです。周囲の樹木に巻き付きながらたくましく成長していき生命力の強い植物です。
N-08,サルスベリ,サルスベリは夏を代表する花木の一つです。樹皮の剥がれた部分はつるつるしていて、「猿も木から落ちる→猿滑り」というのが名前の由来とされています。漢字では「百日紅」と書きます。これは、開花期間が長いとこところにちなんで当てられた漢字です。
N-09,シャクナゲ,ツツジ科ツツジ属の低木です。派手で大きな花に特徴があり、花の色は白あるいは赤系統、黄色のものがあります。シャクナゲは常緑広葉樹にもかかわらず寒冷地にまで分布しています。園芸用品種として数多くの外国産のシャクナゲが日本に導入されており、各地で植栽されています。
N-10,モミジ,モミジにはイロハモミジ、オオモミジ、ヤマモミジがあり、秋には美しく紅葉します。その違いは、葉のギザギザや葉柄の長さで区別することができます。イロハモミジは、日本庭園によく植栽されるムクロジ科カエデ属の落葉高木です。
N-11,バショウ,バショウは英名でジャパニーズバナナとも呼ばれバナナと同じバショウ科の多年草です。寒さに強い植物でその果実は種子が多く食用には適していません。庭の観賞用として古くから植えられ、竹林院に展示保管されている豊臣秀吉が吉野で大花見をした際に持って来た屏風の絵にも描かれています。
N-12,アジサイ,アジサイ科アジサイ属の落葉低木の一種で6月から7月にかけて開花し、白、青、紫または赤色の萼（がく）が大きく発達した装飾花をもちます。アジサイは土壌のpH（酸性度）によって花の色が変わり、一般に「酸性ならば青、アルカリ性ならば赤」になると言われていなす。毎年6月頃に吉野山であじさいまつりが開催されます。
N-13,吉野の桜,吉野の桜の由来は修験道の開祖、役行者が修行によって日本独自の仏である金剛蔵王権現を感得した時、その姿をヤマザクラの木で刻みお祀りしたことに始まるといわれています。以来、花見のためにではなく、蔵王権現や役行者に対する信仰の証として信者たちによって献木として植え続けられ、現在の桜の吉野山ができたと言われています。
N-14,全国桜サミット,桜による町づくりを推進する自治体が一堂に会して、共通の課題について討議し、加盟自治体の連携促進を図るため開催する「さくらサミット」。吉野は長年に渡りさくらサミットの活動に協力しています。日本人は可憐で、美しく、麗しくそれででいて力強い生命力を示し、私たちを守ってくれる桜が大好きなんです。
Y-01,大和三名園,奈良県内にある竹林院、慈光院、當麻寺中之坊庭園は、古くから大和三名園に数えられています。竹林院は、吉野山にある池泉回遊式の借景庭園、慈光院は大和郡山市にある寛文時代の枯山水式庭園、當麻寺中之坊庭園は葛城市にある池泉回遊式兼観賞式庭園です。
Y-02,借景,借景とは、庭園外の山や森林などの自然物等の風景を庭園内の背景として取り込む日本庭園の形式のひとつです。前景の庭園と借景とを一体化させて景観を形成する手法で、竹林院は、大峰山を中心とした吉野の風景を表現しています。
Y-03,回遊式庭園,回遊式庭園とは、日本庭園の形式のひとつで、園内を回遊して鑑賞する庭園です。大きな池を中心に配し、周囲に園路を巡らして、築山、島、橋などで各地の景勝などを再現しています。園路の所々には、散策中の休憩所として、また、庭園を眺望する展望所として、茶亭、東屋などが設けられます。
Y-04,二重護岸石組み,この庭園は、手前に出島、左の角に滝が造られ、二重護岸の石組みといった室町時代の庭園の特徴をそのまま残しています。蓬莱石組は、中国の道教、神仙思想からきたもので、桃山時代の作風です。
Y-05,天人之桜,樹齢200年以上の枝垂れ桜と言われています。
Y-06,椿山寺（ちんざんじ）,竹林院は、寺伝によると、聖徳太子が開創して椿山寺（ちんざんじ）と号しました。その後弘仁年間（810年～824年）空海が入り常泉寺と称したと伝えられています。そして、1385年（至徳2年/元中2年）に竹林院と改められました。
Y-07,宿坊,
Y-08,金峰山寺,大峯山山上ケ岳に役行者が修行に入り、修験道独特の本尊・金剛蔵王大権現を感得し、この姿を山桜に刻んで、山上ケ岳と山麓の吉野山に祭祀されました。これが金峯山寺の開創と伝えられています。明治７年、明治政府により修験道が禁止され、金峯山寺は一時期、廃寺となり復職神勤しますが、同19年に仏寺として復興しました。
Y-09,大峰山,大峰山は1936年に吉野熊野国立公園に指定されました。しかし、ここは女性の立ち入りが認められていない、世界でも類を見ない珍しい場所です。その事から「男尊女卑を肯定する象徴」として多くの物議が繰り返されてきましたが、現在もなお宗教的理由から女性の立ち入りは認められていません。
Y-10,蔵王堂,口の宮（山の丘は奥の宮）修験道の根本道場。役行者が山上ヶ岳で蔵王権現を感得し、そのお姿をお祀りしたのが吉野山の蔵王堂です。現在の建物は約400年前に再建。木造古建造物としては奈良の東大寺大仏殿に次ぐ規模で国宝に指定されています。堂内にはつつじ、梨などの原木を使った68本の柱があります。金峯山寺の本堂。秘仏本尊蔵王権現（約７ｍ）三体のほか、多くの尊像を安置しています。 重層入母屋造り、桧皮葺き、高さ34メートル、四方36メートル。堂々とした威容の中に、優雅さがあり、たいへん勝れた建築という高い評価を得ています。金峯山寺内では古くから、白鳳年間に、役行者（えんのぎょうじゃ）が創建されたと伝えており、また、奈良時代に、行基菩薩が改修されたとも、伝えています。その後、平安時代から幾度か焼失と再建を繰り返し、現在の建物は天正20年（1592）頃に完成したものです。大正5年から13年にかけて、解体修理が行なわれ、昭和55年から59年にかけて、屋根の桧皮の葺き替えを主として大修理を行ないました。
Y-11,吉野離宮（宮滝）,宮滝遺跡は、日本書紀や続日本紀などに記されている飛鳥時代の「吉野宮」、奈良時代の「吉野離宮」の施設跡とされている。記述によると、吉野宮は斉明２（６５６）年に造営され、大海人皇子（のちの天武天皇）が壬申の乱の際に吉野宮に籠って挙兵。天武即位後も行幸し、その皇后だった持統天皇は在位時と退位後合わせて３４回も行幸した。その後も文武、元正、聖武天皇が「吉野離宮」「芳野（吉野）宮」に行幸している。吉野宮、吉野離宮があった場所については吉野町宮滝以外にも説があるが、昭和５年～１３年の宮滝遺跡第１次調査で奈良時代の瓦や石敷き遺構などを発見。５０年の第２次以来の調査でさらに、飛鳥時代は大きな人工池と関連施設があり、「全体が巨大な『庭園』として機能していた」と推定されるようになった。奈良時代には一辺１２０～１５０メートルの方形の区画内に掘っ立て柱建物などが設けられていたことも判明。宮滝遺跡が吉野宮、吉野離宮の跡と考えられるようになった。
Y-12,柿の葉寿司,柿の葉寿司とは海の幸と山の幸が出会ってできた郷土のすしです。柿の葉寿司のはじまりは酢を使わずに発酵させて酸味をつくるすしでした。浜塩をした鯖を薄くそぎ、ご飯を大きく握ったものを抱かせ、当時、どの家にも植えられていた渋柿の初夏の青々とした葉で包んでいたそうです。
Y-13,吉野葛,吉野葛とは、根に含まれる澱粉を、吉野の極寒期に地下水のみで繰り返し精製、乾燥させた、添加物を一切含まない自然食材です。吉野の冬の地下水で葛を精製する工法を「吉野晒し」と呼び、こうして出来上がったものは葛粉の中でも特に良質な「吉野本葛」と呼ばれ、全国に出荷されます。
Y-14,護摩堂,
Y-15,蔵王権現,金峯山寺にお祀りされる御本尊は、金剛蔵王大権現です。権現とは権に現われるという意味で、本地仏の釈迦如来、千手観音、弥勒菩薩が権化されて、過去・現在・未来の三世にわたる衆生の救済を誓願して出現されました。また金剛蔵王とは、金剛界と胎蔵界を統べるという意味も表しています。
Y-16,世界遺産,平成16年「紀伊山地の霊場と参詣道」の一つとして金峯山寺本堂蔵王堂及び仁王門がユネスコの世界文化遺産に登録されました。
